id_orden,fecha,pais,producto,canal,unidades,precio_unitario,ingresos
LAT-00526,2024-03-25,Argentina,Laptop,En línea,12,609.29,7311.48
LAT-00189,2024-03-25,México,Monitor,Distribuidor,9,448.37,4035.33
LAT-00815,2024-03-25,México,Laptop,Tienda,2,120.23,240.46
LAT-00958,2024-03-25,Colombia,Teclado,En línea,11,394.96,4344.56
LAT-00213,2024-03-26,México,Teléfono,Tienda,14,433.47,6068.58
LAT-00122,2024-03-26,Colombia,Teléfono,Tienda,5,543.5,2717.5
LAT-00879,2024-03-26,México,Tableta,Tienda,5,488.32,2441.6
LAT-00791,2024-03-27,México,Audífonos,Distribuidor,7,411.89,2883.23
LAT-00234,2024-03-28,Colombia,Teclado,En línea,13,319.03,4147.39
LAT-00228,2024-03-28,Chile,Teclado,En línea,1,475.4,475.4
LAT-00733,2024-03-29,Colombia,Teclado,En línea,12,192.61,2311.32
LAT-00844,2024-03-29,Colombia,Teléfono,En línea,5,298.47,1492.35
LAT-00753,2024-03-29,Colombia,Tableta,En línea,1,273.93,273.93
LAT-00323,2024-03-30,México,Tableta,Tienda,4,209.58,838.32
LAT-00920,2024-03-30,Argentina,Laptop,En línea,1,603.74,51319.81
LAT-00126,2024-03-30,Argentina,Monitor,En línea,3,696.22,2088.66
LAT-00348,2024-03-31,Colombia,Monitor,Tienda,13,466.95,6070.35
LAT-00562,2024-04-01,Colombia,Audífonos,Tienda,12,551.77,6621.24
LAT-00591,2024-04-01,México,Teléfono,En línea,2,388.0,776.0
LAT-00819,2024-04-02,Argentina,Teclado,Tienda,13,626.03,8138.39
LAT-00285,2024-04-02,Argentina,Laptop,Tienda,8,563.98,4511.84
LAT-00212,2024-04-02,México,Teléfono,Distribuidor,14,631.11,8835.54
LAT-00139,2024-04-03,Colombia,Monitor,En línea,10,634.69,6346.9
LAT-00329,2024-04-03,Argentina,Laptop,En línea,4,499.16,1996.64
LAT-00585,2024-04-03,Colombia,Teclado,Distribuidor,7,297.37,2081.59
LAT-00542,2024-04-03,Colombia,Audífonos,Distribuidor,10,338.09,3380.9
LAT-00881,2024-04-04,México,Teléfono,En línea,1,392.18,392.18
LAT-00433,2024-04-04,Argentina,Monitor,En línea,13,472.3,6139.9
LAT-00043,2024-04-04,Colombia,Teléfono,Tienda,14,324.7,4545.8
LAT-00890,2024-04-05,Argentina,Laptop,En línea,1,565.07,565.07
LAT-00653,2024-04-06,Perú,Monitor,Tienda,10,366.91,3669.1
LAT-00954,2024-04-06,México,Tableta,Distribuidor,7,143.07,1001.49
LAT-00892,2024-04-06,Perú,Tableta,Distribuidor,10,475.51,4755.1
LAT-00362,2024-04-07,México,Teléfono,Tienda,14,404.31,5660.34
LAT-00492,2024-04-07,México,Monitor,Distribuidor,11,506.09,5566.99
LAT-00055,2024-04-07,Argentina,Monitor,Distribuidor,9,994.97,8954.73
LAT-00758,2024-04-07,Argentina,Audífonos,En línea,7,669.06,4683.42
LAT-00641,2024-04-09,México,Tableta,En línea,11,589.39,6483.29
LAT-00909,2024-04-10,Chile,Teclado,En línea,7,518.31,3628.17
LAT-00223,2024-04-10,Argentina,Audífonos,Tienda,3,680.99,2042.97
LAT-00132,2024-04-10,Argentina,Teléfono,Tienda,7,507.15,3550.05
LAT-00267,2024-04-11,Argentina,Audífonos,En línea,9,944.98,8504.82
LAT-00040,2024-04-11,México,Audífonos,En línea,14,412.11,5769.54
LAT-00822,2024-04-11,México,Audífonos,Tienda,11,382.93,4212.23
LAT-00555,2024-04-12,Chile,Audífonos,Tienda,7,642.54,4497.78
LAT-00005,2024-04-12,Argentina,Monitor,En línea,7,276.77,1937.39
LAT-00709,2024-04-12,Argentina,Tableta,En línea,13,836.17,10870.21
LAT-00877,2024-04-13,Colombia,Teléfono,Tienda,5,803.06,4015.3
LAT-00367,2024-04-13,Chile,Tableta,Tienda,9,474.77,4272.93
LAT-00344,2024-04-13,Argentina,Teléfono,En línea,8,868.03,6944.24
LAT-00598,2024-04-13,México,Tableta,En línea,7,311.29,2179.03
LAT-00885,2024-04-13,México,Teclado,En línea,6,544.91,3269.46
LAT-00677,2024-04-14,México,Teléfono,En línea,7,41.81,292.67
LAT-00839,2024-04-14,Colombia,Tableta,En línea,10,361.23,3612.3
LAT-00643,2024-04-14,Chile,Tableta,Distribuidor,13,579.2,7529.6
LAT-00763,2024-04-15,México,Teclado,En línea,4,289.93,1159.72
LAT-00171,2024-04-15,Colombia,Laptop,Tienda,14,450.16,6302.24
LAT-00720,2024-04-15,México,Laptop,En línea,10,30.0,300.0
LAT-00156,2024-04-16,Chile,Monitor,Tienda,1,505.97,505.97
LAT-00158,2024-04-16,Perú,Laptop,En línea,11,393.63,4329.93
LAT-00662,2024-04-17,Chile,Teclado,Tienda,3,120.37,361.11
LAT-00678,2024-04-18,México,Teléfono,Tienda,13,494.04,6422.52
LAT-00390,2024-04-18,México,Tableta,En línea,7,381.77,2672.39
LAT-00136,2024-04-19,Chile,Teléfono,Tienda,6,693.36,4160.16
LAT-00865,2024-04-19,México,Tableta,En línea,6,250.01,1500.06
LAT-00083,2024-04-19,Argentina,Audífonos,Tienda,4,808.37,3233.48
LAT-00277,2024-04-20,México,Monitor,Distribuidor,6,475.15,2850.9
LAT-00544,2024-04-20,México,Laptop,En línea,11,312.3,3435.3
LAT-00769,2024-04-21,Chile,Teléfono,Distribuidor,4,381.87,1527.48
LAT-00867,2024-04-21,México,Teléfono,Distribuidor,12,616.14,7393.68
LAT-00076,2024-04-22,Chile,Teclado,Tienda,13,253.55,3296.15
LAT-00120,2024-04-23,México,Teclado,Tienda,10,133.32,1333.2
LAT-00545,2024-04-24,Perú,Tableta,Tienda,8,457.46,3659.68
LAT-00580,2024-04-24,México,Tableta,Tienda,4,415.92,1663.68
LAT-00414,2024-04-25,Colombia,Laptop,En línea,8,310.75,2486.0
LAT-00689,2024-04-25,Argentina,Teléfono,Tienda,12,785.53,9426.36
LAT-00063,2024-04-26,Argentina,Audífonos,En línea,14,961.89,13466.46
LAT-00399,2024-04-26,Argentina,Teclado,En línea,3,795.37,2386.11
LAT-00966,2024-04-26,Colombia,Teclado,En línea,4,452.25,1809.0
LAT-00477,2024-04-26,México,Monitor,Tienda,1,227.93,227.93
LAT-00658,2024-04-27,Colombia,Tableta,Tienda,13,129.27,1680.51
LAT-00154,2024-04-27,Argentina,Audífonos,En línea,6,531.09,3186.54
LAT-00675,2024-04-27,Chile,Monitor,En línea,11,191.08,77517.92
LAT-00077,2024-04-28,México,Laptop,En línea,3,409.45,1228.35
LAT-00431,2024-04-28,México,Monitor,En línea,14,177.44,2484.16
LAT-00319,2024-04-29,Colombia,Monitor,Tienda,10,422.19,4221.9
LAT-00123,2024-04-29,Perú,Teléfono,Tienda,11,312.26,3434.86
LAT-00719,2024-04-29,Argentina,Audífonos,En línea,11,893.21,9825.31
LAT-00373,2024-04-30,Argentina,Teléfono,Tienda,3,596.44,1789.32
LAT-00513,2024-05-01,Chile,Monitor,En línea,4,562.12,2248.48
LAT-00971,2024-05-02,Colombia,Audífonos,En línea,3,361.43,1084.29
LAT-00041,2024-05-02,México,Monitor,En línea,11,462.86,5091.46
LAT-00812,2024-05-02,México,Teléfono,Tienda,10,359.33,3593.3
LAT-00837,2024-05-03,Chile,Monitor,En línea,1,409.23,409.23
LAT-00237,2024-05-03,Argentina,Laptop,Tienda,9,514.06,4626.54
LAT-00441,2024-05-03,Argentina,Tableta,En línea,10,870.44,8704.4
LAT-00612,2024-05-04,México,Teclado,En línea,8,315.95,2527.6
LAT-00008,2024-05-04,México,Teléfono,En línea,9,509.96,4589.64
LAT-00608,2024-05-04,México,Teclado,Distribuidor,3,701.06,2103.18
LAT-00118,2024-05-04,México,Teléfono,En línea,6,348.64,2091.84
LAT-00332,2024-05-04,México,Laptop,Tienda,6,432.91,2597.46
LAT-00596,2024-05-04,Colombia,Tableta,Distribuidor,9,371.03,3339.27
LAT-00610,2024-05-04,Colombia,Audífonos,Tienda,7,434.66,3042.62
LAT-00030,2024-05-05,México,Laptop,En línea,10,455.76,4557.6
LAT-00950,2024-05-06,Argentina,Teclado,En línea,4,669.16,2676.64
LAT-00855,2024-05-06,Argentina,Teclado,Tienda,7,839.64,5877.48
LAT-00301,2024-05-07,Chile,Teclado,Tienda,13,565.51,7351.63
LAT-00849,2024-05-07,Colombia,Monitor,En línea,11,480.25,5282.75
LAT-00044,2024-05-08,Colombia,Teléfono,En línea,5,504.46,2522.3
LAT-00681,2024-05-08,Chile,Tableta,En línea,13,424.98,5524.74
LAT-00664,2024-05-09,Perú,Teclado,En línea,12,278.47,3341.64
LAT-00679,2024-05-09,Argentina,Teclado,En línea,5,1046.23,5231.15
LAT-00930,2024-05-09,México,Laptop,En línea,3,559.34,1678.02
LAT-00745,2024-05-09,Colombia,Tableta,En línea,4,558.65,2234.6
LAT-00917,2024-05-10,Argentina,Tableta,En línea,7,820.7,5744.9
LAT-00214,2024-05-10,Argentina,Laptop,Tienda,14,793.86,11114.04
LAT-00895,2024-05-11,México,Audífonos,En línea,10,145.57,1455.7
