order_id,date,region,product,channel,units,unit_price,revenue
ORD-00584,2024-01-20,North,Keyboard,Retail,8,179.92,1439.36
ORD-00887,2024-01-20,Central,Monitor,Retail,8,169.13,1353.04
ORD-00542,2024-01-21,West,Keyboard,Online,5,299.63,1498.15
ORD-01026,2024-01-21,West,Tablet,Online,9,464.65,4181.85
ORD-01021,2024-01-21,North,Monitor,Partner,4,358.12,1432.48
ORD-00858,2024-01-21,South,Laptop,Online,6,562.78,3376.68
ORD-01136,2024-01-22,West,Tablet,Retail,5,416.59,2082.95
ORD-00150,2024-01-22,West,Keyboard,Online,9,119.43,1074.87
ORD-00619,2024-01-23,East,Monitor,Online,8,440.85,3526.8
ORD-00036,2024-01-24,North,Tablet,Partner,2,504.96,1009.92
ORD-00279,2024-01-24,East,Phone,Retail,9,535.47,4819.23
ORD-00045,2024-01-25,East,Keyboard,Online,9,429.08,3861.72
ORD-01035,2024-01-25,Central,Laptop,Online,4,345.36,1381.44
ORD-00387,2024-01-25,North,Phone,Retail,10,766.72,7667.2
ORD-00518,2024-01-25,West,Laptop,Partner,8,442.45,3539.6
ORD-00899,2024-01-26,North,Phone,Online,1,324.6,324.6
ORD-01022,2024-01-27,East,Keyboard,Online,4,716.71,2866.84
ORD-00659,2024-01-27,East,Monitor,Online,2,504.2,1008.4
ORD-00069,2024-01-28,North,Tablet,Retail,6,463.26,2779.56
ORD-01055,2024-01-29,Central,Laptop,Partner,9,337.66,3038.94
ORD-01027,2024-01-29,South,Laptop,Online,7,281.41,1969.87
ORD-00127,2024-01-29,North,Laptop,Partner,3,659.24,1977.72
ORD-00217,2024-01-30,Central,Tablet,Online,9,321.15,2890.35
ORD-01096,2024-01-30,East,Keyboard,Retail,8,410.47,3283.76
ORD-00439,2024-01-30,South,Phone,Online,9,116.5,1048.5
ORD-00678,2024-01-31,North,Headphones,Retail,6,670.91,4025.46
ORD-00280,2024-01-31,East,Laptop,Online,5,325.44,1627.2
ORD-01122,2024-01-31,North,Headphones,Partner,6,519.69,3118.14
ORD-00246,2024-01-31,Central,Tablet,Partner,10,543.44,5434.4
ORD-00431,2024-01-31,East,Monitor,Online,4,448.61,1794.44
ORD-00881,2024-02-01,South,Tablet,Retail,10,191.02,1910.2
ORD-00007,2024-02-01,Central,Phone,Retail,11,550.58,6056.38
ORD-00753,2024-02-01,North,Monitor,Online,11,186.14,2047.54
ORD-00728,2024-02-02,East,Tablet,Online,4,99.49,397.96
ORD-00172,2024-02-02,East,Phone,Retail,2,380.36,760.72
ORD-00695,2024-02-02,North,Keyboard,Online,9,369.46,3325.14
ORD-00001,2024-02-02,South,Tablet,Retail,8,386.7,3093.6
ORD-00196,2024-02-02,North,Phone,Partner,1,416.13,416.13
ORD-00359,2024-02-03,South,Laptop,Retail,2,645.54,1291.08
ORD-00910,2024-02-03,West,Keyboard,Online,10,751.4,7514.0
ORD-00133,2024-02-03,North,Tablet,Retail,4,486.78,1947.12
ORD-00826,2024-02-03,South,Keyboard,Retail,11,640.19,7042.09
ORD-00033,2024-02-03,North,Laptop,Retail,5,698.92,3494.6
ORD-00010,2024-02-04,South,Headphones,Partner,11,548.48,6033.28
ORD-00674,2024-02-04,East,Phone,Retail,4,214.92,859.68
ORD-00581,2024-02-04,West,Monitor,Retail,6,333.16,1998.96
ORD-00243,2024-02-04,East,Monitor,Retail,7,289.12,2023.84
ORD-00951,2024-02-04,North,Laptop,Online,9,455.61,4100.49
ORD-00700,2024-02-04,South,Laptop,Online,4,625.32,2501.28
ORD-00977,2024-02-04,West,Laptop,Online,2,272.87,545.74
ORD-00376,2024-02-04,East,Headphones,Online,2,520.07,1040.14
ORD-00218,2024-02-05,East,Headphones,Partner,5,468.03,2340.15
ORD-00791,2024-02-05,Central,Phone,Online,3,296.13,888.39
ORD-00087,2024-02-05,South,Laptop,Retail,8,630.58,5044.64
ORD-00588,2024-02-06,Central,Phone,Online,6,502.75,3016.5
ORD-00891,2024-02-06,North,Phone,Online,6,527.17,3163.02
ORD-00258,2024-02-07,Central,Laptop,Retail,8,511.02,4088.16
ORD-00580,2024-02-07,North,Tablet,Partner,3,338.15,1014.45
ORD-00516,2024-02-08,North,Tablet,Online,5,556.36,2781.8
ORD-01166,2024-02-08,North,Laptop,Retail,8,314.44,2515.52
ORD-00460,2024-02-08,West,Monitor,Online,7,409.06,2863.42
ORD-00818,2024-02-08,East,Laptop,Online,2,599.03,1198.06
ORD-00171,2024-02-08,North,Tablet,Online,9,520.87,4687.83
ORD-00322,2024-02-09,West,Monitor,Retail,11,580.96,6390.56
ORD-00310,2024-02-09,North,Keyboard,Retail,6,314.63,1887.78
ORD-00583,2024-02-09,North,Laptop,Online,10,219.03,2190.3
ORD-00480,2024-02-09,North,Headphones,Online,4,681.85,2727.4
ORD-00808,2024-02-10,North,Phone,Online,3,540.08,1620.24
ORD-00120,2024-02-11,Central,Phone,Online,1,235.35,235.35
ORD-00501,2024-02-11,North,Laptop,Online,6,429.18,2575.08
ORD-00873,2024-02-11,North,Tablet,Retail,8,476.67,3813.36
ORD-00538,2024-02-12,South,Phone,Online,7,339.56,2376.92
ORD-00726,2024-02-12,Central,Tablet,Online,8,109.83,878.64
ORD-00365,2024-02-12,Central,Phone,Online,4,886.8,3547.2
ORD-01020,2024-02-12,North,Keyboard,Partner,6,435.08,2610.48
ORD-01050,2024-02-13,West,Phone,Retail,11,693.77,7631.47
ORD-00778,2024-02-13,Central,Phone,Online,11,498.96,5488.56
ORD-01157,2024-02-13,North,Monitor,Online,11,544.18,5985.98
ORD-00198,2024-02-13,North,Laptop,Online,1,647.31,647.31
ORD-00946,2024-02-13,South,Headphones,Retail,5,633.51,3167.55
ORD-00724,2024-02-13,West,Phone,Online,2,405.8,811.6
ORD-00313,2024-02-13,Central,Phone,Online,6,672.48,4034.88
ORD-00497,2024-02-13,North,Monitor,Partner,6,583.67,3502.02
ORD-00783,2024-02-14,East,Tablet,Online,6,490.69,2944.14
ORD-00784,2024-02-14,Central,Monitor,Online,5,736.69,3683.45
ORD-00418,2024-02-14,West,Laptop,Retail,11,507.3,5580.3
ORD-00863,2024-02-14,North,Monitor,Online,2,376.3,752.6
ORD-00386,2024-02-14,Central,Tablet,Retail,1,392.36,392.36
ORD-00874,2024-02-15,South,Laptop,Retail,4,551.1,2204.4
ORD-00436,2024-02-15,East,Laptop,Retail,4,574.3,2297.2
ORD-00018,2024-02-16,North,Tablet,Online,3,581.88,1745.64
ORD-00759,2024-02-16,East,Headphones,Partner,11,569.93,6269.23
ORD-00157,2024-02-16,North,Monitor,Online,4,502.53,2010.12
ORD-01005,2024-02-16,North,Phone,Partner,5,403.19,2015.95
ORD-00221,2024-02-16,North,Laptop,Partner,8,282.02,2256.16
ORD-00434,2024-02-17,Central,Phone,Retail,5,504.13,2520.65
ORD-00945,2024-02-17,South,Tablet,Online,7,449.46,3146.22
ORD-00705,2024-02-17,West,Headphones,Retail,7,347.68,2433.76
ORD-00074,2024-02-17,West,Laptop,Online,10,510.59,5105.9
ORD-00670,2024-02-18,South,Monitor,Online,6,567.71,3406.26
ORD-00443,2024-02-18,East,Headphones,Online,5,20.0,100.0
ORD-00414,2024-02-18,Central,Tablet,Online,8,421.27,3370.16
ORD-00823,2024-02-19,South,Headphones,Retail,11,665.28,7318.08
ORD-00948,2024-02-19,West,Keyboard,Retail,2,476.68,953.36
ORD-00604,2024-02-19,West,Laptop,Retail,9,387.25,3485.25
ORD-00721,2024-02-20,South,Monitor,Online,4,586.45,2345.8
ORD-00682,2024-02-20,South,Keyboard,Online,1,169.79,169.79
ORD-01090,2024-02-21,South,Headphones,Online,6,552.64,3315.84
ORD-00118,2024-02-21,North,Phone,Online,10,547.65,5476.5
ORD-00462,2024-02-21,East,Laptop,Online,6,471.26,2827.56
ORD-00620,2024-02-21,North,Laptop,Online,10,385.81,3858.1
ORD-00100,2024-02-21,North,Headphones,Online,10,831.61,8316.1
ORD-00306,2024-02-21,East,Headphones,Online,5,144.43,722.15
ORD-00769,2024-02-21,North,Keyboard,Online,1,206.68,206.68
ORD-00241,2024-02-21,North,Keyboard,Retail,2,349.14,698.28
ORD-00329,2024-02-21,East,Monitor,Online,9,545.19,4906.71
ORD-00834,2024-02-22,North,Laptop,Online,3,149.21,447.63
ORD-01187,2024-02-22,North,Monitor,Online,7,536.46,3755.22
ORD-00408,2024-02-22,North,Monitor,Retail,2,419.52,839.04
ORD-00528,2024-02-22,East,Laptop,Retail,4,168.28,673.12
ORD-00256,2024-02-22,South,Headphones,Partner,3,801.84,2405.52
ORD-01063,2024-02-22,West,Laptop,Online,9,109.91,989.19
ORD-00522,2024-02-23,North,Keyboard,Online,6,519.94,3119.64
ORD-00924,2024-02-23,West,Keyboard,Retail,8,419.38,3355.04
ORD-00457,2024-02-24,Central,Keyboard,Retail,9,565.95,5093.55
ORD-00975,2024-02-24,North,Headphones,Online,1,602.61,602.61
ORD-00938,2024-02-24,West,Headphones,Partner,11,301.63,3317.93
ORD-00752,2024-02-24,West,Monitor,Retail,3,668.11,2004.33
ORD-00273,2024-02-25,Central,Keyboard,Online,3,177.52,532.56
ORD-00357,2024-02-25,West,Monitor,Partner,9,518.7,4668.3
ORD-00182,2024-02-25,Central,Phone,Retail,1,754.62,754.62
ORD-01104,2024-02-25,East,Keyboard,Retail,6,269.91,1619.46
ORD-01046,2024-02-26,South,Tablet,Online,10,215.28,2152.8
ORD-00058,2024-02-26,North,Keyboard,Online,8,210.97,1687.76
ORD-00961,2024-02-26,Central,Tablet,Online,2,396.85,793.7
ORD-00536,2024-02-26,North,Keyboard,Online,3,341.02,1023.06
ORD-00884,2024-02-26,North,Laptop,Online,9,499.61,4496.49
ORD-00390,2024-02-26,West,Tablet,Online,7,275.43,1928.01
ORD-00937,2024-02-27,West,Laptop,Online,9,451.0,4059.0
ORD-00847,2024-02-27,Central,Phone,Online,5,653.39,3266.95
ORD-00750,2024-02-27,North,Tablet,Online,1,132.84,132.84
ORD-00533,2024-02-27,North,Headphones,Retail,4,20.0,80.0
ORD-00287,2024-02-28,South,Laptop,Online,9,482.83,4345.47
ORD-00083,2024-02-28,North,Phone,Online,8,521.91,4175.28
ORD-00178,2024-02-29,North,Keyboard,Partner,7,20.0,140.0
ORD-01076,2024-02-29,Central,Tablet,Online,10,330.13,3301.3
ORD-00532,2024-03-01,East,Keyboard,Online,4,234.11,936.44
ORD-00041,2024-03-01,West,Headphones,Partner,6,705.61,4233.66
ORD-00187,2024-03-01,West,Phone,Online,9,370.47,3334.23
ORD-01078,2024-03-01,South,Monitor,Partner,8,435.63,3485.04
ORD-00350,2024-03-01,North,Phone,Online,9,523.1,4707.9
ORD-00623,2024-03-01,Central,Headphones,Online,1,392.12,392.12
ORD-00467,2024-03-01,South,Keyboard,Online,7,431.53,3020.71
ORD-00685,2024-03-02,Central,Laptop,Retail,10,806.62,8066.2
ORD-00168,2024-03-02,North,Headphones,Online,6,255.11,1530.66
ORD-00703,2024-03-02,West,Laptop,Partner,4,805.86,3223.44
ORD-01193,2024-03-03,North,Keyboard,Retail,11,316.74,3484.14
ORD-00262,2024-03-03,West,Monitor,Online,11,624.37,6868.07
ORD-00704,2024-03-03,North,Laptop,Retail,11,341.17,3752.87
ORD-00544,2024-03-04,West,Tablet,Online,3,312.28,936.84
ORD-00908,2024-03-04,South,Monitor,Online,5,221.23,1106.15
ORD-01032,2024-03-04,Central,Phone,Retail,3,391.81,1175.43
ORD-00411,2024-03-04,East,Tablet,Online,1,466.43,466.43
ORD-00230,2024-03-05,North,Laptop,Online,10,633.88,6338.8
ORD-00761,2024-03-05,East,Laptop,Partner,5,293.33,1466.65
ORD-00661,2024-03-05,North,Phone,Retail,8,667.02,5336.16
ORD-01174,2024-03-05,Central,Keyboard,Online,2,365.24,730.48
ORD-00259,2024-03-05,South,Phone,Online,2,383.45,766.9
ORD-00392,2024-03-06,West,Headphones,Online,8,202.85,1622.8
ORD-00251,2024-03-06,North,Headphones,Partner,9,265.1,2385.9
ORD-00469,2024-03-07,North,Headphones,Partner,4,506.05,2024.2
ORD-00635,2024-03-07,North,Phone,Partner,11,596.39,6560.29
ORD-00564,2024-03-07,North,Phone,Retail,11,593.14,6524.54
ORD-01106,2024-03-07,Central,Phone,Retail,5,209.53,1047.65
ORD-00349,2024-03-07,Central,Keyboard,Online,6,208.04,1248.24
ORD-00023,2024-03-07,Central,Phone,Retail,5,631.81,3159.05
ORD-00912,2024-03-08,North,Monitor,Partner,10,374.54,3745.4
ORD-00253,2024-03-09,Central,Laptop,Retail,10,601.91,6019.1
ORD-00072,2024-03-10,East,Laptop,Partner,1,358.04,358.04
ORD-00523,2024-03-11,West,Keyboard,Online,9,352.84,3175.56
ORD-01113,2024-03-11,Central,Keyboard,Partner,5,309.11,1545.55
ORD-00888,2024-03-11,South,Phone,Online,11,438.15,4819.65
ORD-01178,2024-03-11,South,Headphones,Online,1,518.92,518.92
ORD-01115,2024-03-12,North,Laptop,Partner,1,609.15,609.15
ORD-00052,2024-03-12,Central,Laptop,Retail,7,349.25,2444.75
ORD-00543,2024-03-12,West,Laptop,Retail,10,439.42,4394.2
ORD-00398,2024-03-12,North,Keyboard,Online,5,645.41,3227.05
ORD-00993,2024-03-13,Central,Laptop,Partner,3,643.63,1930.89
ORD-00838,2024-03-13,East,Keyboard,Online,1,356.11,356.11
ORD-00009,2024-03-14,West,Monitor,Online,5,334.3,1671.5
ORD-01085,2024-03-14,North,Monitor,Retail,9,469.83,4228.47
ORD-00426,2024-03-14,North,Laptop,Retail,7,707.67,4953.69
ORD-00102,2024-03-14,North,Phone,Retail,4,403.68,1614.72
ORD-00872,2024-03-14,North,Keyboard,Retail,5,338.36,1691.8
ORD-00664,2024-03-15,Central,Headphones,Partner,7,640.76,4485.32
ORD-00653,2024-03-15,North,Keyboard,Retail,3,480.28,1440.84
ORD-00339,2024-03-15,Central,Headphones,Retail,4,443.31,1773.24
ORD-00224,2024-03-15,East,Phone,Partner,9,534.96,4814.64
ORD-00735,2024-03-17,Central,Keyboard,Retail,8,666.08,5328.64
ORD-01072,2024-03-17,East,Headphones,Online,1,416.03,416.03
ORD-00142,2024-03-19,North,Phone,Online,4,445.15,1780.6
ORD-00964,2024-03-20,Central,Phone,Retail,4,610.36,2441.44
ORD-00903,2024-03-21,South,Keyboard,Online,2,152.73,305.46
ORD-00363,2024-03-22,North,Monitor,Online,6,447.83,2686.98
ORD-00976,2024-03-23,North,Headphones,Online,7,326.6,2286.2
ORD-00078,2024-03-24,South,Headphones,Online,9,464.26,4178.34
ORD-00032,2024-03-24,West,Monitor,Retail,8,340.36,2722.88
ORD-00567,2024-03-24,West,Tablet,Online,10,20.0,200.0
ORD-00412,2024-03-25,East,Keyboard,Partner,2,621.83,1243.66
ORD-00326,2024-03-25,North,Monitor,Retail,1,181.06,181.06
ORD-01112,2024-03-26,South,Headphones,Retail,1,321.48,321.48
ORD-00148,2024-03-26,South,Keyboard,Online,4,371.98,1487.92
ORD-00486,2024-03-26,West,Monitor,Online,8,367.49,2939.92
ORD-00626,2024-03-26,Central,Phone,Online,10,391.21,3912.1
ORD-00637,2024-03-27,North,Keyboard,Retail,5,401.28,2006.4
ORD-00719,2024-03-27,West,Keyboard,Online,1,714.55,714.55
ORD-00510,2024-03-27,North,Phone,Retail,7,330.12,2310.84
ORD-00327,2024-03-27,North,Monitor,Retail,4,440.43,1761.72
ORD-00566,2024-03-27,Central,Headphones,Online,8,308.34,2466.72
ORD-00854,2024-03-28,Central,Headphones,Online,8,67.5,540.0
ORD-01047,2024-03-28,North,Headphones,Retail,5,742.9,3714.5
ORD-00097,2024-03-28,West,Phone,Retail,3,304.36,913.08
ORD-00593,2024-03-28,Central,Headphones,Online,9,578.92,5210.28
ORD-00189,2024-03-28,West,Keyboard,Online,3,294.17,882.51
ORD-00384,2024-03-29,South,Headphones,Online,4,260.92,1043.68
ORD-00832,2024-03-29,East,Laptop,Online,7,329.71,2307.97
ORD-01107,2024-03-30,North,Tablet,Online,6,518.36,3110.16
ORD-00119,2024-03-30,East,Headphones,Online,6,1038.78,6232.68
ORD-00315,2024-03-30,Central,Headphones,Partner,4,516.07,2064.28
ORD-01124,2024-03-30,East,Laptop,Online,4,400.44,1601.76
ORD-00857,2024-03-30,North,Monitor,Online,7,330.6,2314.2
ORD-00508,2024-03-31,South,Keyboard,Online,5,808.38,4041.9
ORD-00989,2024-03-31,North,Monitor,Online,2,208.76,417.52
ORD-00925,2024-03-31,West,Headphones,Retail,9,598.45,5386.05
ORD-01013,2024-03-31,West,Headphones,Online,11,594.6,6540.6
ORD-00831,2024-03-31,Central,Keyboard,Online,3,380.55,1141.65
ORD-00617,2024-04-01,North,Tablet,Partner,6,20.0,120.0
ORD-00483,2024-04-01,Central,Headphones,Online,10,541.06,5410.6
ORD-00568,2024-04-01,East,Phone,Online,6,369.7,2218.2
ORD-00696,2024-04-02,South,Keyboard,Online,2,373.3,746.6
ORD-00346,2024-04-03,North,Headphones,Retail,8,451.21,3609.68
ORD-00919,2024-04-03,North,Headphones,Online,5,377.89,1889.45
ORD-01179,2024-04-04,North,Laptop,Retail,11,270.93,2980.23
ORD-00933,2024-04-04,East,Headphones,Online,8,578.35,4626.8
ORD-00211,2024-04-05,North,Phone,Partner,1,444.84,444.84
ORD-00209,2024-04-06,East,Monitor,Retail,6,457.82,2746.92
ORD-00380,2024-04-06,North,Laptop,Online,8,491.29,3930.32
ORD-00292,2024-04-07,Central,Keyboard,Online,8,495.05,3960.4
ORD-00618,2024-04-07,East,Tablet,Online,7,286.83,2007.81
ORD-00206,2024-04-07,North,Keyboard,Online,7,21.95,153.65
ORD-00509,2024-04-08,Central,Monitor,Partner,5,373.92,1869.6
ORD-01123,2024-04-08,West,Keyboard,Online,8,458.81,3670.48
ORD-01011,2024-04-08,North,Laptop,Retail,8,746.37,5970.96
ORD-00744,2024-04-09,East,Phone,Online,2,563.51,1127.02
ORD-00216,2024-04-09,Central,Laptop,Online,8,994.28,7954.24
ORD-00779,2024-04-09,East,Laptop,Online,6,336.9,2021.4
ORD-00890,2024-04-09,South,Tablet,Online,6,328.09,1968.54
ORD-00281,2024-04-10,South,Keyboard,Retail,8,580.01,4640.08
ORD-00505,2024-04-10,North,Laptop,Online,11,244.77,2692.47
ORD-00143,2024-04-11,Central,Keyboard,Online,10,488.76,4887.6
ORD-00039,2024-04-11,West,Laptop,Online,4,501.32,2005.28
ORD-01192,2024-04-11,North,Keyboard,Online,6,713.13,4278.78
ORD-00111,2024-04-11,Central,Tablet,Online,10,428.38,4283.8
ORD-00950,2024-04-11,North,Keyboard,Online,1,318.47,318.47
ORD-00152,2024-04-12,North,Headphones,Online,10,626.59,6265.9
ORD-00314,2024-04-12,Central,Monitor,Online,3,506.05,1518.15
ORD-01028,2024-04-12,North,Phone,Partner,6,452.15,2712.9
ORD-00399,2024-04-12,Central,Headphones,Retail,1,214.62,214.62
ORD-00413,2024-04-12,South,Headphones,Retail,5,595.64,2978.2
ORD-00573,2024-04-13,North,Monitor,Online,7,518.77,3631.39
ORD-00814,2024-04-13,Central,Headphones,Retail,6,440.76,2644.56
ORD-00534,2024-04-14,West,Monitor,Partner,7,262.1,1834.7
ORD-00299,2024-04-14,North,Phone,Online,7,326.59,2286.13
ORD-00450,2024-04-14,North,Tablet,Online,8,514.5,4116.0
ORD-00096,2024-04-15,East,Monitor,Online,5,507.29,2536.45
ORD-00481,2024-04-15,North,Keyboard,Online,4,396.86,1587.44
ORD-00855,2024-04-15,North,Monitor,Online,8,559.6,4476.8
ORD-00841,2024-04-15,North,Phone,Partner,10,420.98,4209.8
ORD-00660,2024-04-15,Central,Laptop,Online,11,739.15,8130.65
ORD-01114,2024-04-16,Central,Tablet,Partner,10,665.37,6653.7
ORD-00342,2024-04-16,West,Phone,Retail,11,256.01,2816.11
ORD-00495,2024-04-16,East,Keyboard,Partner,8,662.49,5299.92
ORD-00154,2024-04-17,South,Phone,Partner,4,651.16,2604.64
ORD-00271,2024-04-17,West,Laptop,Retail,9,607.62,5468.58
ORD-00419,2024-04-18,North,Phone,Online,3,425.18,1275.54
ORD-00638,2024-04-18,South,Laptop,Online,8,429.85,3438.8
ORD-00796,2024-04-18,North,Monitor,Online,5,369.78,1848.9
ORD-00353,2024-04-19,North,Headphones,Retail,6,338.07,2028.42
ORD-00971,2024-04-19,South,Headphones,Partner,10,672.99,6729.9
ORD-00263,2024-04-19,West,Phone,Online,3,530.7,1592.1
ORD-00442,2024-04-20,East,Monitor,Online,9,453.82,4084.38
ORD-00307,2024-04-20,South,Headphones,Partner,2,707.1,1414.2
ORD-00802,2024-04-20,North,Laptop,Partner,8,673.31,5386.48
ORD-00928,2024-04-20,South,Laptop,Retail,7,597.71,4183.97
ORD-00190,2024-04-20,East,Phone,Online,9,680.64,6125.76
ORD-00136,2024-04-21,East,Phone,Retail,2,565.34,1130.68
ORD-00226,2024-04-21,North,Keyboard,Online,11,131.18,1442.98
ORD-00952,2024-04-21,South,Laptop,Online,5,446.79,2233.95
ORD-01155,2024-04-21,North,Phone,Online,7,182.26,1275.82
ORD-01105,2024-04-22,South,Headphones,Retail,4,379.1,1516.4
ORD-01186,2024-04-22,West,Tablet,Retail,7,768.74,5381.18
ORD-00239,2024-04-22,South,Keyboard,Retail,7,435.4,3047.8
ORD-00400,2024-04-23,North,Monitor,Retail,4,593.45,2373.8
ORD-01060,2024-04-23,North,Tablet,Retail,10,481.82,4818.2
ORD-00333,2024-04-23,South,Headphones,Retail,10,373.88,3738.8
ORD-00526,2024-04-23,East,Monitor,Retail,8,264.0,2112.0
ORD-00088,2024-04-24,Central,Keyboard,Retail,2,597.95,1195.9
ORD-01034,2024-04-24,East,Phone,Online,7,533.04,3731.28
ORD-00749,2024-04-24,South,Headphones,Partner,7,816.68,5716.76
ORD-00447,2024-04-24,North,Tablet,Online,7,629.09,4403.63
ORD-00748,2024-04-25,South,Laptop,Retail,3,413.79,1241.37
ORD-01177,2024-04-25,West,Tablet,Retail,2,175.35,350.7
ORD-00799,2024-04-25,East,Laptop,Online,2,454.64,909.28
ORD-00368,2024-04-25,North,Phone,Retail,3,314.96,944.88
ORD-00988,2024-04-25,East,Phone,Partner,3,536.36,1609.08
ORD-01014,2024-04-25,South,Monitor,Online,8,414.03,3312.24
ORD-00309,2024-04-25,North,Phone,Online,7,584.36,4090.52
ORD-00338,2024-04-26,North,Tablet,Online,8,61.52,492.16
ORD-00525,2024-04-26,South,Headphones,Online,10,324.31,3243.1
ORD-00968,2024-04-26,North,Headphones,Retail,4,441.21,1764.84
ORD-00554,2024-04-26,North,Keyboard,Partner,1,462.69,462.69
ORD-00403,2024-04-27,North,Laptop,Online,4,584.92,2339.68
ORD-00321,2024-04-27,North,Keyboard,Online,2,269.3,538.6
ORD-00167,2024-04-27,North,Headphones,Online,9,221.18,1990.62
ORD-00595,2024-04-27,Central,Monitor,Retail,1,644.24,644.24
ORD-00607,2024-04-28,East,Keyboard,Retail,3,526.76,1580.28
ORD-00632,2024-04-29,East,Keyboard,Online,4,449.34,1797.36
ORD-00066,2024-04-29,West,Tablet,Retail,7,540.66,3784.62
ORD-00646,2024-04-30,North,Phone,Partner,4,135.27,541.08
ORD-00254,2024-04-30,Central,Tablet,Retail,11,384.73,4232.03
ORD-00077,2024-04-30,Central,Tablet,Online,3,666.81,2000.43
ORD-01095,2024-04-30,East,Headphones,Online,2,342.0,684.0
ORD-00294,2024-05-01,North,Phone,Partner,3,366.41,1099.23
