id_ticket,creado_en,pais,categoria,prioridad,equipo_asignado,estado,horas_resolucion,satisfaccion_cliente
LAT-TCK-00106,2024-06-16 07:30:00,México,Facturación,Crítica,Móvil,Cerrado,49.1,5
LAT-TCK-00107,2024-06-16 11:00:00,México,Error,Media,Móvil,En progreso,46.0,
LAT-TCK-00108,2024-06-16 14:30:00,Perú,Error,Baja,Plataforma,Resuelto,18.7,1
LAT-TCK-00109,2024-06-16 18:00:00,Colombia,Consulta,Crítica,Móvil,Abierto,11.7,3
LAT-TCK-00110,2024-06-16 21:30:00,Perú,Consulta,Crítica,Datos,Resuelto,5.3,1
LAT-TCK-00111,2024-06-17 01:00:00,Chile,Error,Baja,Móvil,Abierto,12.4,1
LAT-TCK-00112,2024-06-17 04:30:00,México,Error,Media,Plataforma,Resuelto,10.8,4
LAT-TCK-00113,2024-06-17 08:00:00,Colombia,Consulta,Media,Plataforma,En progreso,49.7,1
LAT-TCK-00114,2024-06-17 11:30:00,México,Error,Alta,Web,Resuelto,15.9,5
LAT-TCK-00115,2024-06-17 15:00:00,Argentina,Consulta,Baja,Plataforma,Resuelto,18.5,3
LAT-TCK-00116,2024-06-17 18:30:00,México,Solicitud de función,Crítica,Móvil,Abierto,12.1,1
LAT-TCK-00117,2024-06-17 22:00:00,Colombia,Error,Media,Plataforma,Abierto,15.2,4
LAT-TCK-00118,2024-06-18 01:30:00,Argentina,Error,Crítica,Móvil,Cerrado,50.8,2
LAT-TCK-00119,2024-06-18 05:00:00,México,Solicitud de función,Alta,Móvil,En progreso,113.0,
LAT-TCK-00120,2024-06-18 08:30:00,Argentina,Error,Baja,Web,En progreso,45.5,4
LAT-TCK-00121,2024-06-18 12:00:00,México,Consulta,Alta,Móvil,En progreso,23.0,2
LAT-TCK-00122,2024-06-18 15:30:00,México,Error,Baja,Móvil,En progreso,40.1,2
LAT-TCK-00123,2024-06-18 19:00:00,Chile,Interrupción,Media,Datos,En progreso,7.2,3
LAT-TCK-00124,2024-06-18 22:30:00,Perú,Error,Media,Web,Resuelto,24.6,4
LAT-TCK-00125,2024-06-19 02:00:00,Perú,Consulta,Baja,Datos,En progreso,10.6,3
LAT-TCK-00126,2024-06-19 05:30:00,Argentina,Consulta,Crítica,Facturación,Cerrado,12.0,1
LAT-TCK-00127,2024-06-19 09:00:00,Chile,Error,Media,Móvil,En progreso,101.1,5
LAT-TCK-00128,2024-06-19 12:30:00,Argentina,Error,Media,Web,Resuelto,31.3,2
LAT-TCK-00129,2024-06-19 16:00:00,México,Solicitud de función,Media,Plataforma,Resuelto,13.6,3
LAT-TCK-00130,2024-06-19 19:30:00,México,Solicitud de función,Crítica,Móvil,En progreso,34.6,4
LAT-TCK-00131,2024-06-19 23:00:00,México,Error,Alta,Móvil,En progreso,103.7,4
LAT-TCK-00132,2024-06-20 02:30:00,México,Solicitud de función,Crítica,Móvil,En progreso,32.7,4
LAT-TCK-00133,2024-06-20 06:00:00,Argentina,Interrupción,Baja,Web,En progreso,9.4,2
LAT-TCK-00134,2024-06-20 09:30:00,México,Consulta,Crítica,Móvil,Resuelto,61.5,4
LAT-TCK-00135,2024-06-20 13:00:00,Argentina,Interrupción,Media,Datos,Resuelto,6.7,4
LAT-TCK-00136,2024-06-20 16:30:00,Argentina,Error,Alta,Plataforma,Resuelto,3.9,2
LAT-TCK-00137,2024-06-20 20:00:00,Chile,Error,Crítica,Móvil,Abierto,45.8,2
LAT-TCK-00138,2024-06-20 23:30:00,Argentina,Consulta,Baja,Web,En progreso,16.1,
LAT-TCK-00139,2024-06-21 03:00:00,Chile,Solicitud de función,Baja,Web,Abierto,36.9,4
LAT-TCK-00140,2024-06-21 06:30:00,Argentina,Error,Baja,Facturación,En progreso,13.3,3
LAT-TCK-00141,2024-06-21 10:00:00,Chile,Error,Media,Móvil,Resuelto,6.4,5
LAT-TCK-00142,2024-06-21 13:30:00,México,Consulta,Baja,Web,Resuelto,15.5,3
LAT-TCK-00143,2024-06-21 17:00:00,México,Facturación,Alta,Móvil,Abierto,20.7,1
LAT-TCK-00144,2024-06-21 20:30:00,Colombia,Error,Media,Móvil,Resuelto,8.2,3
LAT-TCK-00145,2024-06-22 00:00:00,Argentina,Consulta,Baja,Móvil,Abierto,85.2,
LAT-TCK-00146,2024-06-22 03:30:00,México,Facturación,Baja,Móvil,Resuelto,25.2,3
LAT-TCK-00147,2024-06-22 07:00:00,México,Interrupción,Media,Plataforma,En progreso,39.8,3
LAT-TCK-00148,2024-06-22 10:30:00,México,Facturación,Alta,Móvil,Abierto,19.3,2
LAT-TCK-00149,2024-06-22 14:00:00,México,Interrupción,Media,Datos,Cerrado,46.5,2
LAT-TCK-00150,2024-06-22 17:30:00,Colombia,Consulta,Baja,Plataforma,En progreso,9.6,2
LAT-TCK-00151,2024-06-22 21:00:00,Argentina,Consulta,Crítica,Móvil,Cerrado,12.0,2
LAT-TCK-00152,2024-06-23 00:30:00,México,Facturación,Alta,Móvil,En progreso,46.3,3
LAT-TCK-00153,2024-06-23 04:00:00,Chile,Solicitud de función,Baja,Web,Resuelto,15.5,4
LAT-TCK-00154,2024-06-23 07:30:00,Chile,Consulta,Alta,Plataforma,Cerrado,11.6,2
LAT-TCK-00155,2024-06-23 11:00:00,México,Solicitud de función,Crítica,Móvil,En progreso,36.1,
LAT-TCK-00156,2024-06-23 14:30:00,Colombia,Facturación,Media,Móvil,En progreso,72.8,3
LAT-TCK-00157,2024-06-23 18:00:00,Argentina,Solicitud de función,Alta,Facturación,Resuelto,4.8,5
LAT-TCK-00158,2024-06-23 21:30:00,México,Error,Alta,Móvil,Resuelto,57.5,4
LAT-TCK-00159,2024-06-24 01:00:00,Colombia,Consulta,Baja,Plataforma,Abierto,1.3,4
LAT-TCK-00160,2024-06-24 04:30:00,México,Consulta,Media,Móvil,Abierto,46.9,1
LAT-TCK-00161,2024-06-24 08:00:00,México,Error,Crítica,Móvil,Resuelto,17.3,1
LAT-TCK-00162,2024-06-24 11:30:00,México,Error,Crítica,Móvil,En progreso,14.3,1
LAT-TCK-00163,2024-06-24 15:00:00,México,Solicitud de función,Alta,Facturación,En progreso,3.2,1
LAT-TCK-00164,2024-06-24 18:30:00,México,Solicitud de función,Alta,Móvil,Abierto,20.3,3
LAT-TCK-00165,2024-06-24 22:00:00,Perú,Interrupción,Media,Datos,Resuelto,11.1,4
LAT-TCK-00166,2024-06-25 01:30:00,Argentina,Error,Crítica,Datos,Abierto,33.2,4
LAT-TCK-00167,2024-06-25 05:00:00,México,Error,Alta,Móvil,Resuelto,42.1,5
LAT-TCK-00168,2024-06-25 08:30:00,Perú,Consulta,Alta,Web,Resuelto,6.5,2
LAT-TCK-00169,2024-06-25 12:00:00,Colombia,Error,Alta,Móvil,Resuelto,34.7,5
LAT-TCK-00170,2024-06-25 15:30:00,México,Consulta,Alta,Móvil,Abierto,42.3,1
LAT-TCK-00171,2024-06-25 19:00:00,Chile,Facturación,Alta,Web,Resuelto,4.8,3
LAT-TCK-00172,2024-06-25 22:30:00,Perú,Error,Baja,Móvil,Abierto,56.3,4
LAT-TCK-00173,2024-06-26 02:00:00,México,Consulta,Media,Plataforma,Resuelto,13.3,4
LAT-TCK-00174,2024-06-26 05:30:00,México,Consulta,Crítica,Móvil,Abierto,61.4,4
LAT-TCK-00175,2024-06-26 09:00:00,México,Consulta,Baja,Facturación,Resuelto,36.9,5
LAT-TCK-00176,2024-06-26 12:30:00,Argentina,Solicitud de función,Media,Móvil,En progreso,17.0,3
LAT-TCK-00177,2024-06-26 16:00:00,México,Error,Media,Plataforma,Cerrado,26.7,2
LAT-TCK-00178,2024-06-26 19:30:00,Chile,Solicitud de función,Alta,Plataforma,Resuelto,2.8,2
LAT-TCK-00179,2024-06-26 23:00:00,México,Error,Crítica,Web,Cerrado,8.5,2
LAT-TCK-00180,2024-06-27 02:30:00,Argentina,Error,Baja,Web,Cerrado,13.4,1
LAT-TCK-00181,2024-06-27 06:00:00,Chile,Error,Media,Web,Resuelto,8.6,4
LAT-TCK-00182,2024-06-27 09:30:00,Argentina,Facturación,Media,Facturación,Abierto,12.0,2
LAT-TCK-00183,2024-06-27 13:00:00,México,Solicitud de función,Alta,Móvil,Abierto,43.6,4
LAT-TCK-00184,2024-06-27 16:30:00,Colombia,Error,Media,Web,Resuelto,7.0,3
LAT-TCK-00185,2024-06-27 20:00:00,México,Solicitud de función,Alta,Móvil,En progreso,31.2,4
LAT-TCK-00186,2024-06-27 23:30:00,Perú,Error,Media,Plataforma,Resuelto,13.9,4
LAT-TCK-00187,2024-06-28 03:00:00,Argentina,Interrupción,Crítica,Facturación,Abierto,25.2,2
LAT-TCK-00188,2024-06-28 06:30:00,México,Consulta,Baja,Datos,En progreso,5.5,1
LAT-TCK-00189,2024-06-28 10:00:00,Colombia,Consulta,Media,Móvil,Resuelto,25.1,
LAT-TCK-00190,2024-06-28 13:30:00,México,Error,Baja,Plataforma,En progreso,13.6,1
LAT-TCK-00191,2024-06-28 17:00:00,Perú,Solicitud de función,Baja,Facturación,Cerrado,46.4,4
LAT-TCK-00192,2024-06-28 20:30:00,Chile,Consulta,Crítica,Móvil,Resuelto,31.8,4
LAT-TCK-00193,2024-06-29 00:00:00,México,Error,Alta,Web,Cerrado,15.3,4
LAT-TCK-00194,2024-06-29 03:30:00,Perú,Error,Alta,Móvil,Resuelto,29.8,3
LAT-TCK-00195,2024-06-29 07:00:00,Perú,Consulta,Alta,Móvil,En progreso,48.7,2
LAT-TCK-00196,2024-06-29 10:30:00,Argentina,Consulta,Media,Plataforma,Cerrado,5.6,3
LAT-TCK-00197,2024-06-29 14:00:00,México,Consulta,Media,Plataforma,Resuelto,16.1,3
LAT-TCK-00198,2024-06-29 17:30:00,México,Facturación,Media,Móvil,En progreso,19.2,2
LAT-TCK-00199,2024-06-29 21:00:00,Chile,Interrupción,Crítica,Móvil,Abierto,59.0,4
LAT-TCK-00200,2024-06-30 00:30:00,Chile,Solicitud de función,Alta,Plataforma,Abierto,8.2,4
LAT-TCK-00201,2024-06-30 04:00:00,México,Facturación,Baja,Web,Resuelto,11.8,4
LAT-TCK-00202,2024-06-30 07:30:00,México,Consulta,Crítica,Web,Resuelto,15.7,4
LAT-TCK-00203,2024-06-30 11:00:00,México,Consulta,Alta,Facturación,Cerrado,6.6,5
LAT-TCK-00204,2024-06-30 14:30:00,Argentina,Error,Alta,Móvil,En progreso,60.6,3
LAT-TCK-00205,2024-06-30 18:00:00,Chile,Solicitud de función,Media,Facturación,En progreso,11.7,1
LAT-TCK-00206,2024-06-30 21:30:00,México,Solicitud de función,Media,Facturación,Cerrado,4.5,4
LAT-TCK-00207,2024-07-01 01:00:00,Chile,Facturación,Media,Web,En progreso,10.9,1
LAT-TCK-00208,2024-07-01 04:30:00,Colombia,Error,Media,Facturación,En progreso,19.7,1
LAT-TCK-00209,2024-07-01 08:00:00,Chile,Error,Baja,Datos,En progreso,5.0,5
LAT-TCK-00210,2024-07-01 11:30:00,México,Error,Media,Facturación,Cerrado,12.6,4
LAT-TCK-00211,2024-07-01 15:00:00,México,Solicitud de función,Alta,Móvil,Resuelto,17.1,
LAT-TCK-00212,2024-07-01 18:30:00,Colombia,Solicitud de función,Alta,Móvil,Resuelto,50.9,1
LAT-TCK-00213,2024-07-01 22:00:00,Colombia,Error,Alta,Plataforma,Resuelto,17.2,4
LAT-TCK-00214,2024-07-02 01:30:00,Colombia,Error,Baja,Móvil,En progreso,31.2,3
LAT-TCK-00215,2024-07-02 05:00:00,Chile,Facturación,Baja,Web,En progreso,13.6,4
LAT-TCK-00216,2024-07-02 08:30:00,Colombia,Solicitud de función,Alta,Móvil,Abierto,26.5,2
LAT-TCK-00217,2024-07-02 12:00:00,México,Consulta,Alta,Datos,Abierto,17.5,3
LAT-TCK-00218,2024-07-02 15:30:00,México,Error,Baja,Plataforma,Abierto,17.0,
LAT-TCK-00219,2024-07-02 19:00:00,Colombia,Consulta,Baja,Web,Abierto,3.3,3
LAT-TCK-00220,2024-07-02 22:30:00,Argentina,Consulta,Media,Móvil,En progreso,63.0,1
LAT-TCK-00221,2024-07-03 02:00:00,México,Facturación,Media,Móvil,Resuelto,47.1,5
LAT-TCK-00222,2024-07-03 05:30:00,México,Solicitud de función,Media,Datos,Resuelto,3.0,1
LAT-TCK-00223,2024-07-03 09:00:00,Chile,Solicitud de función,Baja,Web,En progreso,6.0,2
LAT-TCK-00224,2024-07-03 12:30:00,Colombia,Solicitud de función,Media,Datos,Resuelto,43.2,3
LAT-TCK-00225,2024-07-03 16:00:00,Argentina,Error,Media,Móvil,Resuelto,44.3,2
LAT-TCK-00226,2024-07-03 19:30:00,México,Consulta,Media,Plataforma,Resuelto,34.9,1
LAT-TCK-00227,2024-07-03 23:00:00,México,Solicitud de función,Media,Datos,Resuelto,6.5,
LAT-TCK-00228,2024-07-04 02:30:00,Argentina,Consulta,Media,Plataforma,Resuelto,3.3,3
LAT-TCK-00229,2024-07-04 06:00:00,Colombia,Error,Media,Plataforma,Resuelto,11.8,2
LAT-TCK-00230,2024-07-04 09:30:00,México,Solicitud de función,Media,Móvil,Cerrado,18.8,2
LAT-TCK-00231,2024-07-04 13:00:00,Chile,Error,Baja,Web,Cerrado,10.2,
LAT-TCK-00232,2024-07-04 16:30:00,México,Error,Baja,Plataforma,Cerrado,2.7,2
LAT-TCK-00233,2024-07-04 20:00:00,Argentina,Consulta,Media,Facturación,Resuelto,19.6,2
LAT-TCK-00234,2024-07-04 23:30:00,México,Consulta,Media,Web,Resuelto,20.1,3
LAT-TCK-00235,2024-07-05 03:00:00,Colombia,Facturación,Alta,Datos,Resuelto,14.3,4
LAT-TCK-00236,2024-07-05 06:30:00,México,Solicitud de función,Alta,Plataforma,Abierto,26.4,3
LAT-TCK-00237,2024-07-05 10:00:00,Colombia,Solicitud de función,Baja,Web,Abierto,22.5,4
LAT-TCK-00238,2024-07-05 13:30:00,México,Consulta,Baja,Datos,Abierto,28.2,3
LAT-TCK-00239,2024-07-05 17:00:00,Colombia,Error,Media,Móvil,En progreso,34.7,3
LAT-TCK-00240,2024-07-05 20:30:00,Colombia,Error,Alta,Móvil,En progreso,15.9,1
LAT-TCK-00241,2024-07-06 00:00:00,Colombia,Consulta,Media,Datos,En progreso,6.8,4
LAT-TCK-00242,2024-07-06 03:30:00,Perú,Facturación,Media,Plataforma,Cerrado,23.1,3
LAT-TCK-00243,2024-07-06 07:00:00,Argentina,Consulta,Alta,Datos,Resuelto,10.9,4
LAT-TCK-00244,2024-07-06 10:30:00,Argentina,Error,Media,Facturación,Abierto,24.7,3
LAT-TCK-00245,2024-07-06 14:00:00,Chile,Error,Crítica,Móvil,En progreso,26.3,2
LAT-TCK-00246,2024-07-06 17:30:00,México,Error,Media,Móvil,En progreso,39.9,5
LAT-TCK-00247,2024-07-06 21:00:00,Argentina,Consulta,Media,Plataforma,Resuelto,7.6,3
LAT-TCK-00248,2024-07-07 00:30:00,México,Interrupción,Media,Plataforma,Resuelto,8.2,
LAT-TCK-00249,2024-07-07 04:00:00,Chile,Facturación,Media,Plataforma,Abierto,6.9,5
LAT-TCK-00250,2024-07-07 07:30:00,México,Error,Alta,Móvil,Cerrado,46.4,4
LAT-TCK-00251,2024-07-07 11:00:00,Colombia,Consulta,Crítica,Móvil,En progreso,64.7,2
LAT-TCK-00252,2024-07-07 14:30:00,Argentina,Error,Alta,Plataforma,Resuelto,9.3,5
LAT-TCK-00253,2024-07-07 18:00:00,México,Consulta,Media,Web,Resuelto,11.8,5
LAT-TCK-00254,2024-07-07 21:30:00,Argentina,Error,Alta,Móvil,Abierto,3.4,2
LAT-TCK-00255,2024-07-08 01:00:00,Argentina,Error,Media,Datos,Cerrado,9.9,2
LAT-TCK-00256,2024-07-08 04:30:00,Chile,Error,Media,Datos,Cerrado,8.5,2
LAT-TCK-00257,2024-07-08 08:00:00,Chile,Consulta,Baja,Datos,Cerrado,4.2,3
LAT-TCK-00258,2024-07-08 11:30:00,Argentina,Facturación,Crítica,Móvil,En progreso,6.9,1
LAT-TCK-00259,2024-07-08 15:00:00,Colombia,Error,Alta,Móvil,Resuelto,64.6,4
LAT-TCK-00260,2024-07-08 18:30:00,Argentina,Error,Baja,Plataforma,Resuelto,14.9,4
LAT-TCK-00261,2024-07-08 22:00:00,México,Facturación,Media,Web,Cerrado,23.0,4
LAT-TCK-00262,2024-07-09 01:30:00,Chile,Facturación,Crítica,Móvil,Cerrado,114.6,5
LAT-TCK-00263,2024-07-09 05:00:00,México,Consulta,Baja,Móvil,Resuelto,56.2,1
LAT-TCK-00264,2024-07-09 08:30:00,Perú,Solicitud de función,Media,Plataforma,En progreso,5.5,3
